0001:2,849
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:37
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:57

0017:2,784
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:57
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:57


0018:2,777
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:59
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:116: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:136: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0018/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:59

0019:0,786
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:59
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:148: JML precondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:121: JML precondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:96: JML precondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:73: JML precondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:53: JML precondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:34: JML precondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0004/src/prefix_b_a/StringMatcher.java:19: JML precondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:59

0020:2,789
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 20:00
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0020/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 20:00

